STATUS,TYPEABBREVIATION,ZIP,Year
Active,BRC,87120,2016.0
Active,BRC,87108,2012.0
Active,BRC,87105,2010.0
Active,BRC,87122,2024.0
Active,BRC,87102,2008.0
Active,BRC,87123,2024.0
Active,BRC,87108,2016.0
Active,BRC,87114,2016.0
Active,BRC,87111,2008.0
Active,BRC,87114,2008.0
Active,BRC,87107,2025.0
Active,BRC,87112,2017.0
Active,BRC,87121,2016.0
Active,BRC,87107,2017.0
Active,BRC,87120,2008.0
Active,BRC,87112,2008.0
Active,BRC,87120,2025.0
Active,BRC,87114,2013.0
Active,BRC,87112,2011.0
Active,BRC,87112,2011.0
Active,BRC,87114,2011.0
Active,BRC,87106,2025.0
Active,BRC,87111,2008.0
Active,BRC,87120,2016.0
Active,BRC,87107,2008.0
Active,BRC,87107,2014.0
Active,BRC,87107,2013.0
Active,BRC,87121,2011.0
Active,BRC,87114,2012.0
Active,BRC,87102,2016.0
Active,BRC,87109,2008.0
Active,BRC,87110,2025.0
Active,BRC,87108,2013.0
Active,BRC,87108,2013.0
Active,BRC,87112,2013.0
Active,BRC,87110,2010.0
Active,BRC,87109,2018.0
Active,BRC,87107,2008.0
Active,BRC,87105,2023.0
Active,BRC,87111,2020.0
Active,BRC,87109,2010.0
Active,BRC,87112,2009.0
Active,BRC,87112,2019.0
Active,BRC,87105,2016.0
Active,BRC,87106,2017.0
Active,BRC,87106,2021.0
Active,BRC,87114,2016.0
Active,BRC,87121,2025.0
Active,BRC,87120,2017.0
Active,BRC,87108,2017.0
Active,BRC,87108,2014.0
Active,BRC,87109,2019.0
Active,BRC,87108,2020.0
Active,BRC,87108,2025.0
Active,BRC,87113,2020.0
Active,BRC,87107,2025.0
Active,BRC,87111,2017.0
Active,BRC,87114,2024.0
Active,BRC,87105,2019.0
Active,BRC,87120,2017.0
Active,BRC,87109,2017.0
Active,BRC,87111,2017.0
Active,BRC,87110,2025.0
Active,BRC,87121,2019.0
Active,BRC,87111,2019.0
Active,BRC,87107,2025.0
Active,BRC,87114,2018.0
Active,BRC,87112,2020.0
Active,BRC,87107,2017.0
Active,BRC,87120,2017.0
Active,BRC,87110,2019.0
Active,BRC,87120,2019.0
Active,BRC,87102,2020.0
Active,BRC,87122,2016.0
Active,BRC,87108,2019.0
Active,BRC,87113,2017.0
Active,COM,87114,2025.0
Active,BRC,87108,2018.0
Active,BRC,87109,2025.0
Active,BRC,87112,2018.0
Active,BRC,87104,2015.0
Active,BRC,87112,2025.0
Active,BRC,87114,2025.0
Active,BRC,87110,2019.0
Active,BRC,87105,2025.0
Active,BRC,87109,2025.0
Active,BRC,87104,2017.0
Active,BRC,87121,2025.0
Active,BRC,87106,2023.0
Active,BRC,87112,2016.0
Active,BRC,87112,2018.0
Active,BRC,87113,2025.0
Active,BRC,87112,2025.0
Active,BRC,87110,2025.0
Active,BRC,87110,2015.0
Active,BRC,87113,2017.0
Active,BRC,87120,2003.0
Active,BRC,87105,2020.0
Active,BRC,87107,2018.0
Active,BRC,87102,2016.0
Active,BRC,87112,2018.0
Active,BRC,87108,2017.0
Active,BRC,87107,2016.0
Active,BRC,87108,2016.0
Active,BRC,87114,2018.0
Active,BRC,87107,2017.0
Active,BRC,87109,2015.0
Active,BRC,87112,2009.0
Active,BRC,87107,2024.0
Active,BRC,87112,2012.0
Active,BRC,87109,2019.0
Active,BRC,87111,2019.0
Active,BRC,87108,2016.0
Active,BRC,87123,2025.0
Active,BRC,87114,2017.0
Active,BRC,87121,2025.0
Active,BRC,87102,2018.0
Active,BRC,87107,2025.0
Active,BRC,87108,2005.0
Active,BRC,87110,2013.0
Active,BRC,87113,2019.0
Active,BRC,87111,2013.0
Active,BRC,87120,2019.0
Active,BRC,87111,2003.0
Active,BRC,87109,2024.0
Active,BRC,87102,2015.0
Active,BRC,87102,2018.0
Active,BRC,87123,2019.0
Active,BRC,87104,2025.0
Active,BRC,87107,2013.0
Active,BRC,87122,2025.0
Active,BRC,87102,2017.0
Active,BRC,87112,2017.0
Active,BRC,87109,2025.0
Active,BRC,87120,2009.0
Active,BRC,87110,2017.0
Active,BRC,87104,2019.0
Active,BRC,87105,2020.0
Active,BRC,87107,2019.0
Active,BRC,87111,2019.0
Active,BRC,87106,2017.0
Active,BRC,87110,2015.0
Active,BRC,87120,2010.0
Active,BRC,87107,2025.0
Active,BRC,87109,2025.0
Active,BRC,87120,2024.0
Active,BRC,87107,2025.0
Active,BRC,87114,2016.0
Active,BRC,87120,2013.0
Active,BRC,87121,2012.0
Active,BRC,87107,2025.0
Active,BRC,87121,2025.0
Active,BRC,87120,2025.0
Active,BRC,87105,2019.0
Active,BRC,87109,2015.0
Active,BRC,87121,2013.0
Active,BRC,87109,2017.0
Active,BRC,87111,2017.0
Active,BRC,87120,2025.0
Active,BRC,87107,2025.0
Active,BRC,87121,2003.0
Active,BRC,87113,2004.0
Active,BRC,87111,2005.0
Active,BRC,87109,2009.0
Active,BRC,87121,2003.0
Active,BRC,87109,2025.0
Active,BRC,87110,2016.0
Active,BRC,87121,2006.0
Active,BRC,87109,2012.0
Active,BRC,87111,2017.0
Active,BRC,87107,2015.0
Active,BRC,87108,2004.0
Active,BRC,87112,2003.0
Active,BRC,87105,2005.0
Active,BRC,87113,2025.0
Active,BRC,87108,2005.0
Active,BRC,87107,2020.0
Active,BRC,87105,2005.0
Active,BRC,87120,2013.0
Active,BRC,87110,2025.0
Active,BRC,87109,2018.0
Active,BRC,87123,2021.0
Active,BRC,87109,2021.0
Active,BRC,87110,2015.0
Active,BRC,87121,2003.0
Active,BRC,87110,2015.0
Active,BRC,87123,2019.0
Active,BRC,87107,2017.0
Active,BRC,87121,2017.0
Active,BRC,87104,2010.0
Active,HB,87121,2025.0
Active,HB,87105,2025.0
Active,HB,87122,2025.0
Active,HB,87121,2025.0
Active,HB,87105,2025.0
Active,COM,87109,2025.0
Active,HB,87104,2025.0
Active,HB,87114,2025.0
Active,HB,87105,2025.0
Active,HB,87114,2021.0
Active,COM,87121,2025.0
Active,HB,87113,2025.0
Active,COM,87112,2025.0
Active,BRC,87107,2017.0
Active,BRC,87120,2012.0
Active,BRC,87114,2016.0
Active,BRC,87120,2010.0
Active,BRC,87105,2025.0
Active,BRC,87120,2016.0
Active,BRC,87120,2018.0
Active,BRC,87114,2008.0
Active,BRC,87106,2013.0
Active,BRC,87110,2024.0
Active,BRC,87110,2017.0
Active,BRC,87102,2013.0
Active,BRC,87110,2015.0
Active,BRC,87123,2010.0
Active,BRC,87120,2019.0
Active,BRC,87122,2013.0
Active,BRC,87111,2008.0
Active,BRC,87106,2024.0
Active,BRC,87120,2008.0
Active,BRC,87120,2010.0
Active,BRC,87111,2010.0
Active,BRC,87104,2008.0
Active,BRC,87120,2019.0
Active,BRC,87120,2009.0
Active,BRC,87102,2017.0
Active,BRC,87107,2017.0
Active,BRC,87110,2025.0
Active,BRC,87123,2016.0
Active,BRC,87109,2019.0
Active,BRC,87108,2017.0
Active,BRC,87109,2006.0
Active,BRC,87113,2010.0
Active,BRC,87106,2025.0
Active,BRC,87107,2008.0
Active,BRC,87109,2025.0
Active,BRC,87106,2007.0
Active,BRC,87102,2013.0
Active,BRC,87120,2010.0
Active,BRC,87121,2008.0
Active,BRC,87109,2018.0
Active,BRC,87120,2012.0
Active,BRC,87121,2025.0
Active,BRC,87105,2010.0
Active,BRC,87109,2017.0
Active,BRC,87109,2025.0
Active,BRC,87112,2017.0
Active,BRC,87112,2012.0
Active,BRC,87111,2025.0
Active,BRC,87107,2008.0
Active,BRC,87123,2016.0
Active,BRC,87112,2012.0
Active,BRC,87102,2008.0
Active,BRC,87109,2025.0
Active,BRC,87123,2019.0
Active,BRC,87107,2008.0
Active,BRC,87121,2008.0
Active,BRC,87109,2017.0
Active,BRC,87120,2025.0
Active,BRC,87109,2010.0
Active,BRC,87114,2024.0
Active,BRC,87111,2012.0
Active,BRC,87120,2008.0
Active,BRC,87111,2025.0
Active,BRC,87123,2008.0
Active,BRC,87120,2020.0
Active,BRC,87121,2013.0
Active,BRC,87111,2010.0
Active,BRC,87110,2010.0
Active,BRC,87123,2016.0
Active,BRC,87107,2024.0
Active,BRC,87102,2008.0
Active,BRC,87110,2017.0
Active,BRC,87120,2016.0
Active,BRC,87102,2020.0
Active,BRC,87112,2018.0
Active,BRC,87120,2019.0
Active,BRC,87121,2017.0
Active,BRC,87105,2019.0
Active,BRC,87122,2019.0
Active,BRC,87121,2020.0
Active,BRC,87121,2017.0
Active,BRC,87109,2025.0
Active,BRC,87106,2019.0
Active,BRC,87105,2019.0
Active,BRC,87111,2025.0
Active,BRC,87121,2025.0
Active,BRC,87123,2025.0
Active,BRC,87113,2025.0
Active,BRC,87110,2017.0
Active,BRC,87113,2018.0
Active,BRC,87121,2019.0
Active,BRC,87107,2024.0
Active,BRC,87102,2017.0
Active,BRC,87112,2015.0
Active,BRC,87108,2014.0
Active,BRC,87102,2025.0
Active,BRC,87121,2020.0
Active,BRC,87109,2017.0
Active,BRC,87104,2025.0
Active,BRC,87122,2025.0
Active,BRC,87114,2018.0
Active,BRC,87120,2016.0
Active,BRC,87122,2014.0
Active,BRC,87106,2014.0
Active,BRC,87108,2017.0
Active,BRC,87108,2017.0
Active,BRC,87111,2018.0
Active,BRC,87109,2025.0
Active,BRC,87110,2017.0
Active,COM,87111,2025.0
Active,BRC,87104,2017.0
Active,BRC,87105,2019.0
Active,BRC,87110,2020.0
Active,BRC,87107,2025.0
Active,BRC,87109,2019.0
Active,BRC,87102,2025.0
Active,BRC,87112,2003.0
Active,BRC,87110,2017.0
Active,BRC,87121,2015.0
Active,BRC,87120,2003.0
Active,BRC,87112,2016.0
Active,BRC,87120,2016.0
Active,BRC,87120,2003.0
Active,BRC,87106,2025.0
Active,BRC,87111,2024.0
Active,BRC,87109,2019.0
Active,BRC,87109,2018.0
Active,BRC,87122,2021.0
Active,BRC,87120,2025.0
Active,BRC,87107,2019.0
Active,BRC,87112,2016.0
Active,BRC,87109,2017.0
Active,BRC,87114,2025.0
Active,BRC,87112,2023.0
Active,BRC,87106,2016.0
Active,BRC,87114,2009.0
Active,BRC,87111,2015.0
Active,BRC,87111,2003.0
Active,BRC,87111,2017.0
Active,BRC,87102,2025.0
Active,BRC,87109,2025.0
Active,BRC,87105,2016.0
Active,BRC,87112,2025.0
Active,BRC,87109,2024.0
Active,BRC,87107,2017.0
Active,BRC,87112,2006.0
Active,BRC,87110,2019.0
Active,BRC,87111,2025.0
Active,BRC,87106,2025.0
Active,BRC,87122,2019.0
Active,BRC,87109,2025.0
Active,BRC,87109,2019.0
Active,BRC,87112,2024.0
Active,BRC,87110,2004.0
Active,BRC,87113,2005.0
Active,BRC,87109,2025.0
Active,BRC,87112,2025.0
Active,BRC,87105,2024.0
Active,BRC,87110,2025.0
Active,BRC,87109,2017.0
Active,BRC,87114,2012.0
Active,BRC,87112,2020.0
Active,BRC,87120,2020.0
Active,BRC,87106,2025.0
Active,BRC,87102,2025.0
Active,BRC,87113,2012.0
Active,BRC,87112,2025.0
Active,BRC,87108,2004.0
Active,BRC,87110,2016.0
Active,BRC,87104,2024.0
Active,BRC,87111,2017.0
Active,BRC,87106,2018.0
Active,BRC,87120,2025.0
Active,BRC,87102,2004.0
Active,BRC,87109,2016.0
Active,BRC,87122,2019.0
Active,BRC,87112,2020.0
Active,BRC,87110,2016.0
Active,BRC,87120,2017.0
Active,BRC,87112,2018.0
Active,BRC,87110,2024.0
Active,BRC,87104,2025.0
Active,BRC,87108,2018.0
Active,BRC,87107,2025.0
Active,BRC,87108,2013.0
Active,BRC,87105,2021.0
Active,BRC,87106,2017.0
Active,BRC,87122,2020.0
Active,BRC,87112,2018.0
Active,BRC,87109,2016.0
Active,BRC,87109,2017.0
Active,BRC,87123,2014.0
Active,BRC,87108,2016.0
Active,BRC,87112,2025.0
Active,BRC,87110,2025.0
Active,BRC,87120,2006.0
Active,BRC,87108,2006.0
Active,BRC,87104,2017.0
Active,BRC,87110,2023.0
Active,BRC,87112,2023.0
Active,BRC,87112,2006.0
Active,BRC,87107,2025.0
Active,BRC,87109,2017.0
Active,BRC,87106,2017.0
Active,BRC,87121,2005.0
Active,BRC,87105,2017.0
Active,BRC,87120,2019.0
Active,BRC,87106,2017.0
Active,BRC,87121,2012.0
Active,BRC,87109,2024.0
Active,BRC,87102,2009.0
Active,BRC,87109,2008.0
Active,HB,87108,2024.0
Active,HB,87106,2025.0
Active,HB,87105,2025.0
Active,COM,87110,2025.0
Active,HB,87114,2020.0
Active,HB,87105,2020.0
Active,HB,87105,2025.0
Active,BRC,87109,2013.0
Active,BRC,87109,2016.0
Active,BRC,87114,2012.0
Active,BRC,87109,2021.0
Active,BRC,87110,2012.0
Active,BRC,87102,2009.0
Active,BRC,87111,2016.0
Active,BRC,87111,2010.0
Active,BRC,87110,2010.0
Active,BRC,87122,2010.0
Active,BRC,87106,2008.0
